 Model , Model size , Author , Reference 
" Llama 3, 3.1, 3.2, 3.3 "," 1B, 3B, 8B, 70B, 405B ", Meta AI , Meta AI 2024 
 Code Llama ," 7B, 13B, 34B, 70B ", Meta AI , Rozière et al. 2023 
 CodeGemma , 7B , Google ," Google Team, Google Deepmind "
 Gemma 2 ," 2B, 9B, 27B ", Google ," Google Team, Google Deepmind "
 Phi 4 , 14B , Microsoft Research , Abdin et al. 2024 
 Qwen2.5 ," 0.5B, 1.5B, 3B, 7B, 14B, 32B, 72B ", Alibaba Group , Qwen Team 2024 
 Qwen2.5 Coder ," 0.5B, 1.5B, 3B, 7B, 14B, 32B ", Alibaba Group ," Hui, Binyuan et al. 2024 "
 R1 Distill Llama ," 8B, 70B ", DeepSeek AI , DeepSeek AI 2025 
 ... , ... , ... , ... 
